"FCL code","FCL label","CPC20 code","If partial"
"1102","Horse hides, fresh","02952","*"
"1103","Hides, Wet-Salted (Horses)","02952","*"
"1104","Hides, Dry-Salted (Horses)","02952","*"
"1105","Hides nes, Horses","02952","*"
"1107","Asses","02130","*"
"1108","Meat of asses","21118","*"
"1108","Meat of asses","21138","*"
"1109","Hides of asses, fresh","02952","*"
"1110","Mules","02130","*"
"1111","Meat of mules","21118","*"
"1111","Meat of mules","21138","*"
"1112","Hides of mules, fresh","02952","*"
"1126","Camels","02121","*"
"1127","Meat of camels","21117","*"
"1127","Meat of camels","21137","*"
"1128","Offals of camels, edibles","21159","*"
"1129","Fat of camels","21519","*"
"1130","Camel milk","02293","*"
"1133","Camel hides, fresh","02959","*"
"1134","Hides, Wet-Salted (Camels)","02959","*"
"1135","Hides, Dry-Salted (Camels)","02959","*"
"1136","Hides nes, Camels","02959","*"
"1140","Rabbits","02191","*"
"1141","Rabbit meat","21114","*"
"1141","Rabbit meat","21134","*"
"1146","Rabbit skins","02955","*"
"1150","Other rodents","02192","*"
"1151","Meat of other domestic rodents","21119","*"
"1151","Meat of other domestic rodents","21139","*"
"1157","Other camelids","02121","*"
"1158","Meat of other domestic camelids","21137","*"
"1158","Meat of other domestic camelids","21117","*"
"1160","Fat of other camelids","21519","*"
"1163","Game meat","21119","*"
"1163","Game meat","21139","*"
"1164","Meat, Dried nes","21173","*"
"1166","Meat nes","21119","*"
"1166","Meat nes","21139","*"
"1166","Meat nes","21190","*"
"1167","Offals nes","21159","*"
"1167","Offals nes","21190","*"
"1168","Animal Oils and Fats nes","21529","*"
"1169","Live animals, non food nes","02192","*"
"1169","Live animals, non food nes","02195","*"
"1169","Live animals, non food nes","02199","*"
"1171","Live animals nes","02193","*"
"1171","Live animals nes","02129","*"
"1172","Meat, Prepared nes","21174","*"
"1172","Meat, Prepared nes","21176","*"
"1172","Meat, Prepared nes","21179","*"
"1173","Meat Meal","21180","*"
"1174","Fish Meal","21291","*"
"1175","Blood Meal","21180","*"
"1176","Snails o/t sea snails","02920","*"
"1181","Beehives","02196","*"
"1182","Honey","02910","*"
"1183","Beeswax","02960","*"
"1185","Cocoons, reelable","02944","*"
"1186","Silk, Raw","26110","*"
"1187","Cocoons Unreelable, Waste","39211","*"
"1195","Fur skin","02955","*"
"1213","Hides and skins nes, fresh","02959","*"
"1214","Hides, Wet-Salted nes","02959","*"
"1215","Hides, Dry-Salted nes","02959","*"
"1216","Hides nes","02959","*"
"1217","Leather, Used and Waste","39110","*"
"1217","Leather, Used and Waste","39220","*"
"1218","Hair, fine","02943","*"
"1219","Hair, coarse nes","02942","*"
"1221","Lard Stearine and Lard Oil","21529","*"
"1222","Degras","21732","*"
"1223","Oil from Fish and Marine Mammals","21525","*"
"1223","Oil from Fish and Marine Mammals","21526","*"
"1223","Oil from Fish and Marine Mammals","21524","*"
"1225","Tallow","21523","*"
"1232","Food Preparations nes","23999","*"
"1232","Food Preparations nes","02930","*"
"1232","Food Preparations nes","21179","*"
"1232","Food Preparations nes","23721","*"
"1232","Food Preparations nes","23722","*"
"1232","Food Preparations nes","23991","*"
"1232","Food Preparations nes","23992","*"
"1232","Food Preparations nes","23994","*"
"1232","Food Preparations nes","23995","*"
"1232","Food Preparations nes","23996","*"
"1232","Food Preparations nes","23997","*"
"1241","Liquid Margarine","21550","*"
"1242","Margarine and Shortening","21550","*"
"1243","Fat Preparations nes","21550","*"
"1243","Fat Preparations nes","21590","*"
"1259","Food Waste, Prep. for Feed","39170","*"
"1273","Castor Oil, Hydrogenated","21590","*"
"1274","Oils Boiled, Dehydrated, etc.","34550","*"
"1275","Hydrogenated Oils and Fats","21590","*"
"1276","Fatty Acids","34120","*"
"1277","Residues of Fatty Substances","21732","*"
"1291","Arabic gum","03219","*"
"1292","Other resins","03219","*"
"1293","Crude Organic Materials nes","39110","*"
"1293","Crude Organic Materials nes","23999","*"
"1293","Crude Organic Materials nes","04930","*"
"1293","Crude Organic Materials nes","03250","*"
"1293","Crude Organic Materials nes","03249","*"
"1293","Crude Organic Materials nes","01962","*"
"1293","Crude Organic Materials nes","01961","*"
"1293","Crude Organic Materials nes","01930","*"
"1294","Seeds for Planting","01260","*"
"1294","Seeds for Planting","01360","*"
"1294","Seeds for Planting","01803","*"
"1294","Seeds for Planting","01940","*"
"1294","Seeds for Planting","01963","*"
"1295","Spermaceti","02960","*"
"1296","Vegetable waxes","21731","*"
"1309","Insecticides, total (Consumption)","34661","*"
"1320","Herbicides, total","34663","*"
"1331","Fungicides and bactericides, total","34662","*"
"1345","Rodenticides, total (Consumption)","34669","*"
"1352","Fungicides seed treatments, total (Consumption)","34662","*"
"1353","Insecticides seed treatments, total (Consumption)","34661","*"
"1357","Pesticides (Trade)","3466","*"
"1360","Nitrogenous fertilizers","3461","*"
"1375","Phosphate fertilizers","3462","*"
"1386","Potash fertilizers","3463","*"
"1398","Natural Sodium Nitrate","34150","*"
"1399","Natural Phosphates","16110","*"
"1401","Fertilizers, Organic","34654","*"
"1419","Disinfectants,etc (Trade)","34664","*"
"1419","Disinfectants,etc (Trade)","34669","*"
"1422","Mercury compounds etc. excl. amalgams spartana (Trade)","34250","*"
"1423","Ethylene dichloride (Trade)","34110","*"
"1424","Ethylene dibromide (1,2-dibromoethane) (Trade)","34110","*"
"1425","HCH (mixed isomers) / Lindane (Trade)","34110","*"
"1426","Aldrin, Chlordane, Heptachlor (Trade)","34110","*"
"1427","DDT, Hexachlorobenzene (Trade)","34110","*"
"1428","Pentachlorophenol (Trade)","34139","*"
"1429","Salts of Pentachlorophenol (excl 280811)","34139","*"
"1430","Dinoseb and dinoseb salts (Trade)","34139","*"
"1431","DNOC and its salts (excl. 290811-290891) (Trade)","34139","*"
"1432","Oxirane (ethylene oxide) (Trade)","34170","*"
"1433","Dieldrin (Trade)","34170","*"
"1434","Dinoseb acetate (Trade)","34140","*"
"1435","Binapacryl (Trade)","34140","*"
"1436","Chlorobenzilate (Trade)","34140","*"
"1437","2,4,5-T and its salts and esters (Trade)","34140","*"
"1438","Parathion & parathion-methyl (Trade)","34180","*"
"1439","Fluoroacetamide, monocrotophos & phosphamidon (Trade)","35220","*"
"1440","Chlordimeform (Trade)","34150","*"
"1441","Captafol & methamidophos (Trade)","34160","*"
"1442","Hazardous pesticides (Trade)","34666","*"
"1443","Insecticides (excl. Haz. pest.) (Trade)","34661","*"
"1444","Fungicides (excl. Haz. pest.) (Trade)","34662","*"
"1445","Herbicides (excl. Haz. pest.) (Trade)","34663","*"
"1446","Disinfectants, etc (excl. Haz. pest.) (Trade)","34664","*"
"1446","Disinfectants, etc (excl. Haz. pest.) (Trade)","34669","*"
"2455001","Ploughs","44111","*"
"2455002","Seeders","44113","*"
"2455003","Manure spreaders and Fert. distributors","44114","*"
"2455004","Combine harvesters - threshers","44122","*"
"2455005","Balers","44125","*"
"2455006","Root or tuber harvesting machines","44126","*"
"2455007","Threshing machines(staking,forage harv.)","44129","*"
"2455008","Milking machines","44131","*"
"2455009","Agricultural tractors, total","44141","*"
"2455009","Agricultural tractors, total","44142","*"
"2455009","Agricultural tractors, total","44149","*"
"2455010","Pedestrian controlled tractors","44141","*"
"2455011","Agricultural tractors","44142","*"
"2455011","Agricultural tractors","44149","*"
"2455012","Track-laying tractors","44142","*"
"2455013","Other Agricultural tractors","44149","*"
"2455014","Harvester and threshers (trade)","4412","*"
"2455015","Milking, dairy machinery (trade)","4413","*"
"2455016","Soil machinery (trade)","4411","*"
"2455017","Agricultural machinery nes (trade)","4419","*"
"2510","Phosphate rock","16110","*"
"2814","Ammonia, anhydrous","34651","*"
"2814","Ammonia, anhydrous","34652","*"
"283421","Potassium nitrate","34646","*"
"3102","Nitrogen Fertilizers (N total nutrients)","34150","*"
"3102","Nitrogen Fertilizers (N total nutrients)","3461","*"
"310210","Urea","34611","*"
"310221","Ammonium sulphate","34612","*"
"310230","Ammonium nitrate","34613","*"
"310240","Calcium ammonium nitrate","34615","*"
"310280","Urea and ammonium nitrate solutions","34619","*"
"3103","Phosphate Fertilizers (P205 total nutrients)","34629","*"
"3103","Phosphate Fertilizers (P205 total nutrients)","34621","*"
"310310","Superphosphate","34621","*"
"31031010","Superphosphate above 35%","34621","*"
"31031090","Superphosphate other","34621","*"
"3104","Potash Fertilizers (K20 total nutrients)","3463","*"
"310420","Potassium chloride (Muriate of potash)","34631","*"
"310430","Potassium sulphate","34632","*"
"310510","NPK complex <= 10kg","34659","*"
"310520","NPK complex >10kg","34641","*"
"310530","Diammonium phosphate (DAP)","34642","*"
"310540","Monoammonium phosphate (MAP)","34643","*"
"310551","Other nitrogen & phosphates compounds","34644","*"
"310559","Other nitrogen & phosphorus compounds","34644","*"
"310560","PK compounds","34645","*"
"310610","NPK complex","34641","*"
